layer,token_pos,token_offset,feature_dim,mean_test_accuracy,std_test_accuracy,mean_test_f1,std_test_f1,mean_test_auroc,std_test_auroc
6,7,-1,896,0.6529990479212948,0.04813199134774888,0.7311382506834212,0.035712799645110864,0.6879347917190513,0.04863790868367112
14,4,-4,896,0.6647307732994816,0.020174591001305264,0.7505476847607727,0.01734426964094546,0.6856553281567426,0.053871272769432516
12,6,-2,896,0.6676187453718396,0.019367631647728662,0.7496909582984322,0.014257846043386703,0.6848215782415555,0.0279067621606148
23,7,-1,896,0.6516344017772135,0.03866394514634421,0.7202052744355729,0.031426016332519846,0.6828153749136903,0.036328362414143
13,6,-2,896,0.6443457103565006,0.03764581037863441,0.7297606599280035,0.032839547362191704,0.6767000406104944,0.0495338322949001
22,7,-1,896,0.6370781762403469,0.04914339758752324,0.7117241365301262,0.04020012949907353,0.6764258698827783,0.048823060173287657
14,6,-2,896,0.6385168729503861,0.0391420341185704,0.7267565146977398,0.02725347391097201,0.673658606431425,0.055947216100512225
8,7,-1,896,0.6587961493705703,0.05873447801041712,0.7400131561597703,0.048649171926132107,0.6721313974001302,0.07268203060295242
12,5,-3,896,0.64295990690786,0.012449972677807335,0.7319439013941503,0.0188345367268862,0.6693230245538833,0.024559665491046302
10,6,-2,896,0.6676187453718396,0.017666159270406448,0.7528406289209452,0.014436291008705273,0.6683477740060905,0.02622770966794261
21,7,-1,896,0.6371628054585846,0.0329510228443755,0.716486777800694,0.0264347974489486,0.6679893265243403,0.02424018039084546
15,5,-3,896,0.64295990690786,0.041343646861255585,0.7296197046627042,0.043239425118091195,0.6649382760396086,0.041227074318348385
15,6,-2,896,0.6516872950386121,0.02017231106713496,0.7398419124734914,0.02025021249755255,0.6630595916599814,0.025025442117502187
14,7,-1,896,0.6502062837194542,0.04341476060179025,0.7340942811984924,0.03397289781895224,0.6628659559331233,0.03351149174230935
7,7,-1,896,0.6457949857188193,0.04892319145414912,0.728098633448008,0.04159075696063748,0.6609819832090074,0.031445378000432546
14,0,-8,896,0.6574526605310484,0.031115562360410926,0.745879919371772,0.020140059393095128,0.6598836165092138,0.04217275440917295
20,7,-1,896,0.651655559081773,0.0454640323099808,0.730696303917189,0.04045129317317452,0.6584130077309609,0.036699325369177825
21,6,-2,896,0.6501639691103354,0.025647178330012503,0.7346301348936604,0.019932803149377693,0.6562764417224438,0.06193646679690127
14,5,-3,896,0.6400401988786629,0.025996865253116393,0.7302297878278095,0.02715283822962145,0.6561575662240422,0.03546492528724999
15,7,-1,896,0.6501851264148948,0.04086282388525031,0.7304166777430331,0.033381912973396,0.6558633396993028,0.03893347265364695
9,7,-1,896,0.6356289008780281,0.04702858107399236,0.7192539301327388,0.041252829981988814,0.6525932095661163,0.047587040876634956
7,6,-2,896,0.650174547762615,0.036920972588149005,0.7349150622608971,0.031309761267138955,0.6517984237740021,0.02568772580835255
13,4,-4,896,0.6458267216756586,0.03262390160056575,0.7365327950068091,0.028398131595170337,0.6514966264353366,0.054379916378974755
12,7,-1,896,0.6588490426319688,0.030338449721174544,0.7384353989644923,0.028361137921417336,0.6514170642903041,0.02360411489080782
12,4,-4,896,0.6473817835607745,0.05136536047864989,0.735451876399892,0.04293222281555669,0.6487770079744244,0.049798517908705195
16,6,-2,896,0.6356500581825875,0.02948535508988854,0.7258393800959259,0.019441138203016812,0.6485650127119829,0.041048999605874895
6,6,-2,896,0.6326986141965514,0.04669130472478743,0.7178989609967937,0.045797641661675596,0.6460332177879952,0.04523035657337588
13,5,-3,896,0.6328149793716281,0.03432026862110084,0.7192293891796927,0.03595775219322904,0.6458835975509976,0.033730354492976476
16,5,-3,896,0.6357135300962657,0.03695566137142866,0.7262333606431743,0.030644545020657277,0.6444457041680136,0.05344131202497621
23,5,-3,896,0.6240770125885963,0.03427286452494777,0.7130453452963446,0.037517833501794266,0.6436235037976299,0.05873443837702027
5,7,-1,896,0.6298212207764731,0.04537764160674269,0.7159544666622706,0.040784264354298716,0.6431765887982885,0.06085459075183781
10,7,-1,896,0.6472654183856977,0.03952087934830298,0.7275159102690723,0.03681348070824614,0.6428732573408208,0.0444734869074893
13,1,-7,896,0.6226806304876759,0.03479699050168099,0.7142000183482929,0.03318855728433607,0.6405583344309143,0.04377367724976314
18,5,-3,896,0.6095842589654079,0.02298386949744677,0.703030616291412,0.020967315140641443,0.6395273567058204,0.03811969088728544
13,0,-8,896,0.6196868718925209,0.03507818567772068,0.7048627993287034,0.02738170562501192,0.6395066523382466,0.05635073413619368
19,5,-3,896,0.6342219401248281,0.025379167938063524,0.7233928181340009,0.026545143580622876,0.6391812071195087,0.03561278441848365
1,7,-1,896,0.6312493388342325,0.05255615201256919,0.7188256530765177,0.05121811477488142,0.6386079081703924,0.03039966852265518
11,7,-1,896,0.6326986141965514,0.05140200126049886,0.7139208773794097,0.0439149882469016,0.6385588787312761,0.04611304913620185
11,6,-2,896,0.634264254733947,0.015303716194273094,0.721680314739923,0.021431101667341756,0.6381689381602947,0.013638818179340245
15,1,-7,896,0.6154448323283613,0.0345975400985992,0.7102624759829246,0.03317335112833624,0.6379552092188816,0.02803423134521792
9,6,-2,896,0.6226594731831165,0.04081797348453945,0.71079786430124,0.03314402831046281,0.6374117944051312,0.05795918516065655
11,5,-3,896,0.6240875912408759,0.020255425937656384,0.7168752992817239,0.022679641709647685,0.6367849759130876,0.026746029364775638
4,7,-1,896,0.6284354173278325,0.04577537472453333,0.7134330862617537,0.041295839562565065,0.6366663872824296,0.05314547728384131
9,5,-3,896,0.6284777319369513,0.013225727062416063,0.7120192127019065,0.015845995789945177,0.6366008068217648,0.029573268759868078
15,4,-4,896,0.6371204908494658,0.023015865605419943,0.728509087553376,0.02095031515397183,0.6362551810808977,0.037603129583152824
17,5,-3,896,0.6313233894001905,0.04680754672702207,0.717207993245145,0.04587042307531577,0.6359369075557472,0.0581135846569146
13,7,-1,896,0.6341584682111499,0.040314306987599614,0.72086940504697,0.033160970883426226,0.6353940540049731,0.044225733847394005
12,2,-6,896,0.6401565640537396,0.0424593604755751,0.7333759799840018,0.03572960754396977,0.6347143021779997,0.04005987748183229
15,0,-8,896,0.6211784618639585,0.016377038424466136,0.7145435908797351,0.015315262937585342,0.6345331639067495,0.03424590902497639
0,7,-1,896,0.6312916534433513,0.04289276818005548,0.7101607155461802,0.04125226332300155,0.6335387555826958,0.03468640197503259
16,4,-4,896,0.6284459959801121,0.03648634680159959,0.7189019990685777,0.030633908660258675,0.6334539799282382,0.044979335998883485
18,6,-2,896,0.6355760076166296,0.05848002409282922,0.7232757071933759,0.04617720765650401,0.6317613729340533,0.05688807129223172
16,7,-1,896,0.6327620861102294,0.0586915888755976,0.7140021238333378,0.05261065306294373,0.6317569327202845,0.04791440576306153
17,6,-2,896,0.6240664339363166,0.010580006260542115,0.7149640870989187,0.009583108013449975,0.6309356802607055,0.0203656944048194
12,1,-7,896,0.6211467259071195,0.02511060108634422,0.7174939139964607,0.022113723584183318,0.6302494177832059,0.04693530031901831
21,5,-3,896,0.6225748439648788,0.038783171577485065,0.7092281761980418,0.03735662063879504,0.6302242357843313,0.0444348468577248
17,4,-4,896,0.6284671532846715,0.015652380680144868,0.7234210018923448,0.014386363207417704,0.6297161306480518,0.017217163898593745
20,6,-2,896,0.6399661483127049,0.04053514557733323,0.7286642057715271,0.029972626067608945,0.6289013140039353,0.06355504527528903
8,6,-2,896,0.6169046863429599,0.03079902260251293,0.7053868697157071,0.023642109895836403,0.6283010619594414,0.043484444209891254
20,5,-3,896,0.6008251348778166,0.01762929783931702,0.6934465744059464,0.0181230746002951,0.6262454550171422,0.03376957622051482
22,6,-2,896,0.6269438273563949,0.024486803830725233,0.7123973828335549,0.012670642468374908,0.6233635442484763,0.04516104760501694
8,0,-8,896,0.6182904897916005,0.013306439253188588,0.7119319752348863,0.009567846361865449,0.6230655884430715,0.03359662013438858
19,7,-1,896,0.6197080291970802,0.044601025704953036,0.6967760715098563,0.04033837785247726,0.6219320866809551,0.04145081176290169
11,4,-4,896,0.6197609224584788,0.025835083151031203,0.7131539326688934,0.022069696300533237,0.6215094806047471,0.05867249578849672
0,6,-2,896,0.6197397651539194,0.03737495489106261,0.7069797812375178,0.03356638538696294,0.6184022913498649,0.025759875642299583
8,1,-7,896,0.6371310695017455,0.031021518581704644,0.7321711158880031,0.02423981302633472,0.6181250274395232,0.03698970116859036
19,6,-2,896,0.6269226700518354,0.03287838661523196,0.7144952857247227,0.026918371356591118,0.6178672954807604,0.050299050287772824
17,7,-1,896,0.610948905109489,0.0357868880242824,0.694458208942482,0.03015971683436851,0.6174560269166756,0.056136086151475285
10,1,-7,896,0.6328044007193483,0.021218055169689023,0.7310446380289118,0.015208879043289457,0.6157457713200106,0.048479622419567804
22,5,-3,896,0.6095207870517296,0.0345139388772193,0.6984996229852588,0.03294251834111317,0.615710336917434,0.05396113072361299
18,7,-1,896,0.596445572834021,0.039842757697881266,0.6833345074052047,0.03673654723929919,0.6156092222741079,0.03684419893432532
14,1,-7,896,0.6183116470961598,0.01757414409065194,0.7172155896095668,0.0170216418237819,0.6131875346735794,0.02808953816595898
12,0,-8,896,0.602221516978737,0.0455508659903486,0.6981696917797966,0.04732017787318283,0.6126398417886977,0.04884350701573438
12,3,-5,896,0.6182693324870412,0.039746616554015575,0.7101968900693811,0.03345469806308311,0.6114562753690865,0.018178949169668987
5,6,-2,896,0.6182164392256426,0.026891924524924674,0.7088705587794294,0.016071864559428054,0.6106499649771904,0.057029658196061386
15,2,-6,896,0.6183645403575585,0.030104071359896473,0.714774607012485,0.02592802350588593,0.610335570402832,0.025417366325588057
23,3,-5,896,0.6313339680524701,0.023775671029093056,0.7290867570585621,0.01877977218391216,0.6103220502013562,0.031816565878134
6,4,-4,896,0.6298741140378715,0.014371658802374667,0.7255042438943369,0.00968679144227623,0.6100143907827148,0.04780582757614367
8,4,-4,896,0.6095631016608485,0.014453729947691382,0.7059956615600089,0.008395016797354594,0.609826242960515,0.02116989536811757
9,2,-6,896,0.6342748333862266,0.018221850612746133,0.7302945962021138,0.007875150579530968,0.6093731914859649,0.042705019301739346
14,2,-6,896,0.6153707817624035,0.016811785112805875,0.7145837465299067,0.014863737524637448,0.6080977276083512,0.028336343787956957
4,1,-7,896,0.6037765788638527,0.028776656519280627,0.7024818499818499,0.026185988207384815,0.6068639593336286,0.02620286723052907
10,3,-5,896,0.632889029937586,0.03969033081107313,0.7276868288308262,0.03437950905334365,0.6062990918016691,0.06445492606833716
2,7,-1,896,0.6080820903416904,0.03329081199109245,0.6963819601421324,0.03348433402145543,0.6052546562376523,0.012008117421500309
23,6,-2,896,0.6196974505448007,0.03277361402743601,0.7159377148330546,0.02101253145350837,0.6050886970117861,0.05143799338511063
10,0,-8,896,0.6138897704432456,0.018924153398985174,0.7095303052149405,0.01388848518986819,0.604133340118379,0.049781917847925294
11,2,-6,896,0.628414260023273,0.03537116623149022,0.7231051306706748,0.029322986074239756,0.6015519919098307,0.05252250189192152
19,4,-4,896,0.593557600761663,0.026048916849763418,0.6899609762643493,0.02151904916051458,0.6003725913087555,0.028808044980576077
20,3,-5,896,0.5950280334285412,0.020928002096368154,0.687843331234753,0.021382993128974254,0.5994692073669633,0.025928464372302607
23,0,-8,896,0.62253252935576,0.04114703573731549,0.7146095386367255,0.03969788804534321,0.599059398086617,0.0554510579424448
10,4,-4,896,0.6139109277478049,0.03080761823603782,0.7099740009307604,0.025657957616544224,0.5988249897226512,0.043714743310933696
17,0,-8,896,0.6022744102401354,0.02349567491699182,0.7016021815959551,0.023691095507984504,0.5982725947012784,0.028483437019281507
11,3,-5,896,0.5965936739659368,0.04200057223493528,0.6854520936960972,0.033537707809994835,0.5979723190089044,0.06149277938232389
5,4,-4,896,0.6066645509362107,0.01932794173835725,0.7051719959573363,0.02143304568249522,0.5977524785373036,0.03516425685581756
16,0,-8,896,0.6182587538347615,0.01752842780918045,0.7153020651511566,0.017585800296396822,0.5977518549117744,0.02423338155466307
4,6,-2,896,0.6153390458055643,0.025817235023756,0.7056902807355625,0.025502312501927648,0.5974450935138954,0.02352136313782466
16,1,-7,896,0.6023378821538137,0.010002640173952294,0.7012797546757348,0.012328667822062671,0.5963870005507861,0.015125414025456847
3,7,-1,896,0.5849042631968688,0.040055105435610264,0.6766483044527611,0.03964842787150474,0.596343695994029,0.03127882892436064
10,2,-6,896,0.6154871469374802,0.0536233292734418,0.713933158064972,0.040576538323594355,0.5959822925272699,0.06729984927294708
13,3,-5,896,0.6183010684438803,0.026746812215415458,0.707193063989114,0.023713797557971792,0.5946920736696322,0.0323996572422637
11,1,-7,896,0.6182270178779223,0.0254997617772282,0.7123659844086662,0.02088743829744742,0.5943203679091283,0.045332987584812315
13,2,-6,896,0.6066751295884905,0.012453073360345462,0.7089489225909751,0.007089064659266464,0.5938365342784502,0.027207195340084193
9,0,-8,896,0.6110017983708875,0.024098035221613308,0.7047296583623044,0.017964509118586006,0.5936475383255304,0.04903412381550519
14,3,-5,896,0.615317888501005,0.03293974556884786,0.7125020141595415,0.027044809758705272,0.5935188220162761,0.025835952165088254
10,5,-3,896,0.5804718078916746,0.03205032421997283,0.6785527864237545,0.022607082750396842,0.5934291696101791,0.04777633526719836
9,4,-4,896,0.6109700624140484,0.050827996890196445,0.7037556364102763,0.0455351166569331,0.5931837729643865,0.029017844829888756
23,4,-4,896,0.628382524066434,0.03775977877467244,0.722427563967214,0.035925379474154195,0.5910885907459958,0.02816104039869833
7,1,-7,896,0.6037448429070137,0.021820033987995084,0.7031006805124452,0.021820217427035014,0.5906488474402417,0.019518506446627622
15,3,-5,896,0.6110441129800064,0.01717885189668385,0.7102094236020638,0.018625641127533253,0.5906321467485662,0.02604136585907575
11,0,-8,896,0.5950597693853803,0.01864366743711448,0.6946261365979454,0.018849411641291995,0.5896204639973498,0.025365750614591613
8,5,-3,896,0.6023696181106526,0.02887713600678979,0.6993818027986801,0.02930253916024894,0.5882149492518489,0.03326418244642486
2,6,-2,896,0.5980006347191368,0.04591415878209378,0.6874312176578298,0.0424405964361503,0.5881346761737132,0.05683860976420613
9,3,-5,896,0.5979900560668571,0.04040630588257602,0.6915010070659074,0.033609603664546704,0.5878273285678365,0.06400451705618893
22,0,-8,896,0.6007722416164182,0.03499082378542768,0.6955411181533366,0.0402335794783198,0.5874382361275747,0.03868766640570134
21,0,-8,896,0.6036919496456151,0.03142984353531865,0.6998693531566698,0.02736761193324986,0.5850339352068042,0.05155570700170638
22,4,-4,896,0.6153813604146832,0.02972246639886215,0.7161489353508514,0.025736191553993933,0.584774943524472,0.03277353498972161
7,4,-4,896,0.5980006347191368,0.016755977461792092,0.6970070026349958,0.017696101832283487,0.5845531947587517,0.03252603741466489
6,5,-3,896,0.5907119432984238,0.02314458266555605,0.6892344254900069,0.019517245386499137,0.5841945851343638,0.03707722824547012
1,6,-2,896,0.5979794774145774,0.037544434280590636,0.6882540829994174,0.03016953271208176,0.5836493742790889,0.04358033584865743
18,4,-4,896,0.5878662858351846,0.02761099984355167,0.6855367498095194,0.0248753442759084,0.5817707023719721,0.024141723943186314
3,6,-2,896,0.5660425261821643,0.05044012561457286,0.6555511492737564,0.03485091844841136,0.5816327439323729,0.06559916192422667
0,2,-6,896,0.5805775944144715,0.0442777651603762,0.6805708138347144,0.04486061357207948,0.5806886497160259,0.050601496841441676
18,3,-5,896,0.603766000211573,0.023736746685082317,0.7020788391033345,0.019592455168327416,0.5803395940347474,0.03174553021765052
4,4,-4,896,0.5834020945731514,0.019852255244719754,0.6792694039528264,0.014422399491215886,0.579890683433712,0.037480523020364385
16,2,-6,896,0.6023801967629324,0.057676191783547416,0.7002679829738059,0.04289374145070841,0.5782536414741909,0.059106239876053054
7,5,-3,896,0.5950491907331006,0.012098204813646702,0.6947693243025719,0.012144812686717315,0.5779614604411876,0.04078853115108408
21,3,-5,896,0.6051835396170528,0.02518396096436776,0.7011438492659577,0.030666100991981755,0.577592523578034,0.021508552236717247
20,4,-4,896,0.6051729609647731,0.021813981310867866,0.7096148820380458,0.02023542202587992,0.5768033379431732,0.033305179330584335
16,3,-5,896,0.5979688987622976,0.042378329257739066,0.6961275984544159,0.03003951361963627,0.5766511857865264,0.06596856585000432
8,3,-5,896,0.5863323812546282,0.021464692866123257,0.687698669468087,0.016980602051671703,0.575070033146944,0.037028995159739286
18,1,-7,896,0.5834761451391092,0.024976764819464994,0.6869215375846536,0.020002311698194365,0.5744402836149127,0.030142392443327153
6,1,-7,896,0.606622236327092,0.029538684969705596,0.7081941854292364,0.031640983066274844,0.5738275465873215,0.04235203752501108
22,3,-5,896,0.589188617370147,0.03095743497924488,0.6877362471122138,0.031303104642482364,0.5730984784534885,0.030403395214283965
4,3,-5,896,0.6008991854437744,0.02194058387763654,0.702691129503955,0.024357659627586147,0.5726889809859069,0.0260558052592427
18,2,-6,896,0.6096265735745267,0.0484444827536807,0.7075394589498087,0.04792541949981115,0.5715622642695498,0.03728727016237476
18,0,-8,896,0.5892415106315455,0.029794645973472905,0.6899749174623037,0.029204667140020624,0.5712475079923848,0.03364156481940954
21,1,-7,896,0.5993970168200573,0.0389470061878742,0.7025077958104503,0.034263817726285103,0.5698059851088202,0.0270265556555944
21,4,-4,896,0.592150640008463,0.03168650542635803,0.6946892423542874,0.03659652538426899,0.5694687159500461,0.03592212939421657
19,3,-5,896,0.593589336718502,0.028955929841629105,0.6948669048540179,0.02847724745159754,0.5685087941177646,0.03740375813880621
22,1,-7,896,0.5906590500370253,0.024564031503799932,0.6959784675123667,0.01925052323491056,0.5684104608442991,0.011873105273842652
19,1,-7,896,0.6154130963715223,0.018873098376145873,0.7153680907500988,0.014089063508821604,0.5677110024505989,0.030379036482205097
8,2,-6,896,0.618237596530202,0.04262444221732778,0.7167475300987555,0.040038849521906915,0.5674614150412491,0.033763677428849406
4,0,-8,896,0.5863323812546282,0.04346267837349188,0.6833864711275576,0.044390865593077415,0.5657383252311904,0.04478010277453538
19,2,-6,896,0.5980006347191368,0.03471222225762596,0.6999495293612942,0.02481163825675331,0.5649614000742365,0.05383638576214488
2,1,-7,896,0.5864275891251454,0.03383321920326511,0.6911214145152534,0.03645726394719933,0.5633764932089675,0.044661140557847846
3,1,-7,896,0.5849042631968688,0.02802241659611705,0.6896808853496139,0.028544643369916196,0.562639442668359,0.02250893812776987
5,5,-3,896,0.5805775944144715,0.045908043117792875,0.6787561202484887,0.04429671985679747,0.5625323911099936,0.044778732964070395
6,0,-8,896,0.5964561514863007,0.022491185016019537,0.692235672641867,0.025051709107085034,0.561001577523139,0.05543635276323146
1,1,-7,896,0.5907119432984238,0.032569486881417975,0.696542235557021,0.02574099216304962,0.560165295688303,0.05329710688659957
5,1,-7,896,0.600878028139215,0.0198015699555333,0.7050506467935286,0.017587808072112944,0.5600787239923208,0.03257908718523375
3,5,-3,896,0.5689304982545224,0.017714091437111154,0.6750346740112783,0.018903537092401213,0.5593204327661834,0.02161831823822891
7,3,-5,896,0.5689728128636411,0.021631158236493444,0.6729285841089705,0.020939961876098503,0.5585521011690234,0.022837854966413277
4,5,-3,896,0.6096371522268063,0.0260937935705308,0.7097516801925984,0.02645426394198706,0.557870029455081,0.029631797576392487
17,3,-5,896,0.5892415106315456,0.035577981425777644,0.692574453836726,0.027905833226674406,0.5573187819046821,0.048969098851252106
7,0,-8,896,0.5863535385591876,0.023844540367425112,0.6839098877056117,0.012440005004715598,0.5570346082234754,0.05073259127793011
23,1,-7,896,0.5935681794139427,0.026655852829564734,0.6988718475306835,0.019348145493907516,0.5565172734293616,0.03413655760516033
17,1,-7,896,0.5848831058923093,0.025619552105976925,0.6860816258331284,0.022908094038905705,0.5564740437076683,0.020630346322081883
20,1,-7,896,0.5863641172114673,0.02812418618282444,0.6876749197010161,0.023081045963201187,0.5562202655347614,0.027350062327244518
22,2,-6,896,0.5733312176028773,0.013702299253825719,0.6749986848811499,0.016020812032913348,0.5562189559211498,0.04449307747262135
3,4,-4,896,0.5863112239500687,0.027824699117270795,0.6894453499946418,0.025506147584747296,0.5532055599458793,0.0338282059681021
2,0,-8,896,0.5877181847032688,0.036486224116724836,0.6888111839601844,0.030214079650633066,0.5526846704862483,0.04623671013105083
5,0,-8,896,0.5907648365598223,0.021809168747121136,0.6881130868397356,0.024724409365043245,0.5514987218171151,0.02692937400357907
19,0,-8,896,0.5892415106315455,0.04131436273568921,0.6914409227107166,0.03556849772888151,0.5505552138087655,0.03534698212010454
0,1,-7,896,0.5907119432984238,0.03256948688141799,0.6961768978393019,0.02940538932908798,0.5492537447465785,0.025624612323464524
7,2,-6,896,0.5689939701682005,0.039831001393167816,0.6727113974177735,0.040203807159618514,0.5482076503386536,0.04325938330501585
20,0,-8,896,0.5891886173701469,0.03684343367414077,0.6933186515096523,0.026707382064454055,0.5481260925919275,0.04371671848568806
23,2,-6,896,0.5893261398497831,0.02796933246407288,0.6948031702348866,0.01825308400509328,0.5467848611659901,0.036833293157666064
9,1,-7,896,0.5878451285306252,0.022447301902277905,0.6951800765744812,0.01828221821823806,0.5464845355835738,0.04652119149797167
21,2,-6,896,0.5834761451391093,0.040915013366233495,0.6883839359699401,0.028258085516846183,0.5449260330232168,0.05477461635788362
1,5,-3,896,0.5834020945731514,0.03513220272956515,0.6853488712691953,0.03431069215538839,0.5442930156934118,0.04449360484422559
2,4,-4,896,0.5907542579075427,0.03073952126016003,0.6946197760770209,0.03621292224024055,0.544158125491417,0.017384115061861577
20,2,-6,896,0.5820480270813498,0.03171241766047712,0.6915851573869962,0.023640903103787657,0.5438425335560424,0.04856918684533504
17,2,-6,896,0.5805564371099121,0.037551727292285196,0.6873257257618354,0.029020483566993865,0.5389738516310053,0.05802196227244304
0,4,-4,896,0.5761874537183963,0.030029244416729238,0.6779324312456413,0.02758664687937592,0.5377044618660471,0.04725487274747327
0,5,-3,896,0.606653972283931,0.02905882033959446,0.7117324655548402,0.023409765472468116,0.5371325348930956,0.033803789528405175
3,0,-8,896,0.5761557177615572,0.02350826468916499,0.677406735243604,0.020267235971275582,0.535696562276742,0.04424709959189624
2,5,-3,896,0.5732360097323601,0.04671895755132717,0.6786762899532733,0.04196789109904225,0.5349421874189286,0.05918130481184914
1,0,-8,896,0.5616735427906484,0.022890502281980415,0.669232803006669,0.021578486813134966,0.5333065673256143,0.018308452979551894
5,3,-5,896,0.5689516555590818,0.03522633391406768,0.6810181867247085,0.02479451335521993,0.5325767882586778,0.059783240554068855
3,3,-5,896,0.5849254205014282,0.038503091506993645,0.6895836082455492,0.036146352635069726,0.5261864849870884,0.05062153178046142
6,2,-6,896,0.5689516555590817,0.02635888543377832,0.6774683290640737,0.019265118283815733,0.5227898960690638,0.056174337477664905
1,4,-4,896,0.5661165767481223,0.04502025099102516,0.6718926080789757,0.04365224656096638,0.5191011385905464,0.04753839696806281
4,2,-6,896,0.5689410769068022,0.029166796609415773,0.6746568067550236,0.022150925265179658,0.518642150200957,0.04155213794871781
6,3,-5,896,0.5414048450227441,0.0575465304976369,0.6551035379987024,0.05142347991852882,0.5122244448236087,0.07226845758377949
5,2,-6,896,0.5515180366021368,0.01808544288748574,0.6706572402717952,0.01491064443819039,0.5007069917900946,0.03973925282339064
3,2,-6,896,0.5355442716597907,0.03354203557482075,0.6519471201824143,0.02797555853751321,0.49844066178143365,0.034244796620469274
1,2,-6,896,0.5399449910081456,0.018439243353235792,0.6510149394271385,0.027463972887868858,0.4975745332287638,0.02361416485196634
0,0,-8,896,0.5385591875595048,0.04869181390595433,0.6441800195766856,0.044930825353513386,0.49565402852113943,0.03214114596349825
2,2,-6,896,0.5573468740082513,0.03311613937384938,0.6650084951010207,0.027168502544812755,0.4882567446348249,0.054236407730914836
1,3,-5,896,0.5501216545012164,0.044194332708676204,0.6673345896006362,0.03958070339929373,0.46104076615140227,0.04214911975347865
2,3,-5,896,0.5268591981381572,0.03457872276945542,0.6434455439374498,0.03292965982236235,0.45360536627273496,0.025656036273922878
0,3,-5,896,0.52253252935576,0.046684264907911076,0.633852955933391,0.04750212551095665,0.4533625264916125,0.05911548069786168
